Weather for Valsad (lat 20.61, lon 72.93)
Source: Open-Meteo archive, 2021-01-01 to 2026-06-30
Daily precipitation (mm) and mean temperature (C)
date,precipitation_sum,temperature_2m_mean
2021-01-01,0.0,22.9
2021-01-02,0.1,23.0
2021-01-03,0.0,22.0
2021-01-04,0.1,21.5
2021-01-05,0.0,21.8
2021-01-06,0.0,22.2
2021-01-07,0.4,23.7
2021-01-08,3.3,23.5
2021-01-09,3.4,23.8
2021-01-10,0.0,25.6
2021-01-11,0.0,26.2
2021-01-12,0.0,25.9
2021-01-13,0.0,23.9
2021-01-14,0.0,22.3
2021-01-15,0.0,21.8
2021-01-16,0.0,20.4
2021-01-17,0.0,21.4
2021-01-18,0.0,21.7
2021-01-19,0.0,22.1
2021-01-20,0.0,21.2
2021-01-21,0.0,21.0
2021-01-22,0.0,22.1
2021-01-23,0.0,22.3
2021-01-24,0.0,21.7
2021-01-25,0.0,20.9
2021-01-26,0.0,20.8
2021-01-27,0.0,20.9
2021-01-28,0.0,20.9
2021-01-29,0.0,22.0
2021-01-30,0.0,22.0
2021-01-31,0.0,22.3
2021-02-01,0.0,24.5
2021-02-02,0.0,24.7
2021-02-03,0.0,23.5
2021-02-04,0.0,23.4
2021-02-05,0.0,23.0
2021-02-06,0.0,23.9
2021-02-07,0.0,24.2
2021-02-08,0.0,23.7
2021-02-09,0.0,23.0
2021-02-10,0.0,23.7
2021-02-11,0.0,23.7
2021-02-12,0.0,24.0
2021-02-13,0.0,23.3
2021-02-14,0.0,23.6
2021-02-15,0.0,23.4
2021-02-16,0.0,22.7
2021-02-17,0.0,23.5
2021-02-18,0.0,25.8
2021-02-19,0.1,25.5
2021-02-20,0.0,26.2
2021-02-21,0.0,27.1
2021-02-22,0.0,27.3
2021-02-23,0.0,27.0
2021-02-24,0.0,26.9
2021-02-25,0.0,26.9
2021-02-26,0.0,25.3
2021-02-27,0.0,25.9
2021-02-28,0.0,26.5
2021-03-01,0.0,27.3
2021-03-02,0.0,27.0
2021-03-03,0.0,27.4
2021-03-04,0.0,28.2
2021-03-05,0.0,28.1
2021-03-06,0.0,26.2
2021-03-07,0.0,25.9
2021-03-08,0.0,25.7
2021-03-09,0.0,27.1
2021-03-10,0.0,27.1
2021-03-11,0.0,26.1
2021-03-12,0.0,26.1
2021-03-13,0.0,28.0
2021-03-14,0.0,28.6
2021-03-15,0.0,28.3
2021-03-16,0.0,28.1
2021-03-17,0.0,28.7
2021-03-18,0.0,28.3
2021-03-19,0.0,27.4
2021-03-20,0.0,25.9
2021-03-21,0.0,26.3
2021-03-22,0.0,26.6
2021-03-23,0.0,27.8
2021-03-24,0.0,29.2
2021-03-25,0.0,30.0
2021-03-26,0.0,29.9
2021-03-27,0.0,30.3
2021-03-28,0.0,29.4
2021-03-29,0.0,27.4
2021-03-30,0.0,26.9
2021-03-31,0.0,26.8
2021-04-01,0.0,27.2
2021-04-02,0.0,26.7
2021-04-03,0.0,26.9
2021-04-04,0.0,27.0
2021-04-05,0.0,27.0
2021-04-06,0.0,28.3
2021-04-07,0.0,28.5
2021-04-08,0.0,28.7
2021-04-09,0.0,28.2
2021-04-10,0.0,28.1
2021-04-11,0.0,28.9
2021-04-12,0.0,29.8
2021-04-13,0.0,30.1
2021-04-14,0.0,30.7
2021-04-15,0.0,29.5
2021-04-16,0.0,28.4
2021-04-17,0.0,29.4
2021-04-18,0.0,30.8
2021-04-19,0.0,29.8
2021-04-20,0.0,29.0
2021-04-21,0.1,29.0
2021-04-22,0.0,29.2
2021-04-23,0.0,28.6
2021-04-24,0.0,28.8
2021-04-25,0.0,30.5
2021-04-26,0.6,31.0
2021-04-27,0.0,30.4
2021-04-28,1.2,29.9
2021-04-29,1.0,30.3
2021-04-30,0.0,29.9
2021-05-01,2.4,30.9
2021-05-02,1.3,30.8
2021-05-03,0.0,30.5
2021-05-04,0.0,31.1
2021-05-05,0.0,30.6
2021-05-06,0.0,30.6
2021-05-07,0.0,30.4
2021-05-08,0.0,30.4
2021-05-09,0.0,30.3
2021-05-10,0.0,29.8
2021-05-11,0.0,29.8
2021-05-12,0.2,29.7
2021-05-13,0.0,29.5
2021-05-14,0.0,29.2
2021-05-15,0.0,30.6
2021-05-16,0.1,34.8
2021-05-17,59.9,28.5
2021-05-18,59.7,26.3
2021-05-19,5.0,27.7
2021-05-20,0.1,28.8
2021-05-21,0.0,28.4
2021-05-22,0.3,28.7
2021-05-23,0.8,29.0
2021-05-24,1.2,29.0
2021-05-25,0.0,28.9
2021-05-26,0.0,29.3
2021-05-27,2.0,29.6
2021-05-28,1.4,29.5
2021-05-29,0.8,29.4
2021-05-30,2.5,29.3
2021-05-31,0.4,29.7
2021-06-01,1.5,29.6
2021-06-02,1.1,28.9
2021-06-03,0.3,29.3
2021-06-04,1.0,29.2
2021-06-05,2.6,28.5
2021-06-06,2.4,28.2
2021-06-07,1.6,28.4
2021-06-08,4.3,28.5
2021-06-09,12.4,27.6
2021-06-10,8.8,27.4
2021-06-11,6.7,27.7
2021-06-12,4.0,28.2
2021-06-13,4.2,28.5
2021-06-14,4.6,28.4
2021-06-15,3.3,27.7
2021-06-16,6.2,27.6
2021-06-17,7.2,26.6
2021-06-18,6.5,26.7
2021-06-19,11.0,26.2
2021-06-20,8.4,26.9
2021-06-21,6.9,27.4
2021-06-22,3.7,28.0
2021-06-23,3.5,28.3
2021-06-24,20.3,26.6
2021-06-25,16.2,27.2
2021-06-26,4.8,28.0
2021-06-27,2.1,27.8
2021-06-28,11.7,27.0
2021-06-29,1.0,27.8
2021-06-30,4.2,28.0
2021-07-01,4.0,28.2
2021-07-02,3.4,28.1
2021-07-03,2.3,28.1
2021-07-04,1.3,27.8
2021-07-05,2.2,28.0
2021-07-06,1.7,28.2
2021-07-07,1.0,28.7
2021-07-08,2.3,28.9
2021-07-09,1.8,28.3
2021-07-10,3.1,27.7
2021-07-11,13.9,27.7
2021-07-12,11.1,28.1
2021-07-13,10.7,27.4
2021-07-14,12.5,26.9
2021-07-15,14.7,27.3
2021-07-16,3.3,27.5
2021-07-17,6.5,27.7
2021-07-18,33.0,27.1
2021-07-19,32.5,27.0
2021-07-20,15.6,27.1
2021-07-21,22.8,27.3
2021-07-22,9.8,27.6
2021-07-23,26.1,27.0
2021-07-24,20.6,27.2
2021-07-25,17.1,26.3
2021-07-26,22.5,26.6
2021-07-27,15.5,26.2
2021-07-28,13.3,27.2
2021-07-29,10.5,27.3
2021-07-30,4.1,27.4
2021-07-31,4.7,27.4
2021-08-01,6.1,26.9
2021-08-02,3.5,26.7
2021-08-03,5.1,26.8
2021-08-04,4.7,26.6
2021-08-05,4.8,26.9
2021-08-06,3.8,27.0
2021-08-07,2.6,26.7
2021-08-08,3.0,26.7
2021-08-09,2.3,26.8
2021-08-10,2.5,26.5
2021-08-11,5.4,26.7
2021-08-12,5.8,26.8
2021-08-13,4.5,26.5
2021-08-14,9.1,25.9
2021-08-15,9.8,26.4
2021-08-16,3.3,26.8
2021-08-17,10.7,26.4
2021-08-18,43.5,25.5
2021-08-19,66.0,25.1
2021-08-20,20.2,25.4
2021-08-21,11.8,25.7
2021-08-22,22.8,25.7
2021-08-23,2.1,26.4
2021-08-24,1.2,26.6
2021-08-25,3.5,26.8
2021-08-26,4.2,26.9
2021-08-27,2.2,26.6
2021-08-28,0.9,26.5
2021-08-29,0.9,26.7
2021-08-30,9.2,26.6
2021-08-31,33.4,25.9
2021-09-01,81.5,25.9
2021-09-02,6.2,26.7
2021-09-03,7.2,26.3
2021-09-04,5.3,26.7
2021-09-05,4.0,26.7
2021-09-06,7.1,26.8
2021-09-07,27.2,26.8
2021-09-08,56.9,26.4
2021-09-09,9.6,26.9
2021-09-10,22.4,26.4
2021-09-11,21.0,26.4
2021-09-12,68.5,26.2
2021-09-13,76.1,26.4
2021-09-14,19.2,26.0
2021-09-15,7.1,26.2
2021-09-16,5.5,26.5
2021-09-17,14.4,26.3
2021-09-18,4.8,26.3
2021-09-19,4.8,26.3
2021-09-20,6.6,26.5
2021-09-21,17.5,26.3
2021-09-22,14.8,26.4
2021-09-23,6.8,26.5
2021-09-24,3.0,26.8
2021-09-25,1.3,26.8
2021-09-26,1.4,26.6
2021-09-27,12.2,26.3
2021-09-28,118.1,25.9
2021-09-29,113.9,25.8
2021-09-30,3.1,26.8
2021-10-01,1.4,26.9
2021-10-02,2.2,26.9
2021-10-03,4.4,27.6
2021-10-04,0.4,27.4
2021-10-05,0.0,27.9
2021-10-06,9.5,28.5
2021-10-07,2.6,29.0
2021-10-08,7.4,27.2
2021-10-09,4.9,26.7
2021-10-10,3.3,27.1
2021-10-11,3.5,27.3
2021-10-12,13.1,27.4
2021-10-13,1.8,28.2
2021-10-14,0.0,28.6
2021-10-15,0.0,27.6
2021-10-16,0.0,26.3
2021-10-17,0.0,27.2
2021-10-18,0.0,27.0
2021-10-19,0.0,26.2
2021-10-20,0.0,25.7
2021-10-21,0.0,26.2
2021-10-22,0.0,25.9
2021-10-23,0.0,25.3
2021-10-24,0.2,25.5
2021-10-25,0.0,25.8
2021-10-26,0.0,27.1
2021-10-27,0.0,27.4
2021-10-28,0.0,28.1
2021-10-29,0.0,27.2
2021-10-30,0.0,27.1
2021-10-31,0.0,27.6
2021-11-01,0.0,27.0
2021-11-02,0.0,27.8
2021-11-03,0.0,28.6
2021-11-04,0.0,28.2
2021-11-05,0.0,28.5
2021-11-06,0.0,28.7
2021-11-07,0.0,29.0
2021-11-08,0.0,28.7
2021-11-09,0.0,27.9
2021-11-10,0.0,27.3
2021-11-11,0.0,26.8
2021-11-12,0.0,26.7
2021-11-13,0.0,27.7
2021-11-14,0.0,27.9
2021-11-15,0.0,28.1
2021-11-16,0.0,29.3
2021-11-17,4.6,28.9
2021-11-18,5.0,27.2
2021-11-19,6.4,26.6
2021-11-20,0.0,28.1
2021-11-21,0.5,28.7
2021-11-22,1.7,26.5
2021-11-23,0.2,26.9
2021-11-24,0.0,27.9
2021-11-25,0.0,26.6
2021-11-26,0.0,25.4
2021-11-27,0.0,26.0
2021-11-28,0.0,25.9
2021-11-29,0.0,26.0
2021-11-30,0.1,27.2
2021-12-01,37.0,21.6
2021-12-02,35.6,20.5
2021-12-03,1.1,23.2
2021-12-04,0.6,23.5
2021-12-05,0.0,23.0
2021-12-06,0.1,23.7
2021-12-07,0.0,24.7
2021-12-08,0.0,24.4
2021-12-09,0.0,24.3
2021-12-10,0.0,25.2
2021-12-11,0.0,25.2
2021-12-12,0.0,24.5
2021-12-13,0.0,23.4
2021-12-14,0.0,22.9
2021-12-15,0.0,22.1
2021-12-16,0.0,22.2
2021-12-17,0.0,21.8
2021-12-18,0.0,22.8
2021-12-19,0.0,22.6
2021-12-20,0.0,21.8
2021-12-21,0.0,20.8
2021-12-22,0.0,20.5
2021-12-23,0.0,21.0
2021-12-24,0.0,19.9
2021-12-25,0.0,21.4
2021-12-26,0.0,21.9
2021-12-27,0.0,22.2
2021-12-28,0.0,21.7
2021-12-29,0.0,21.4
2021-12-30,0.0,22.6
2021-12-31,0.0,23.6
2022-01-01,0.0,23.5
2022-01-02,0.0,23.2
2022-01-03,0.0,23.3
2022-01-04,0.0,23.6
2022-01-05,0.0,22.9
2022-01-06,0.0,22.4
2022-01-07,0.0,22.2
2022-01-08,0.4,22.2
2022-01-09,0.0,19.2
2022-01-10,0.0,18.1
2022-01-11,0.0,20.0
2022-01-12,0.0,19.4
2022-01-13,0.0,20.0
2022-01-14,0.0,21.0
2022-01-15,0.0,21.7
2022-01-16,0.0,22.9
2022-01-17,0.0,22.8
2022-01-18,0.0,22.1
2022-01-19,0.0,21.7
2022-01-20,0.0,21.4
2022-01-21,0.0,22.2
2022-01-22,1.8,22.8
2022-01-23,0.0,19.3
2022-01-24,0.0,17.4
2022-01-25,0.0,18.0
2022-01-26,0.0,19.3
2022-01-27,0.0,20.8
2022-01-28,0.0,20.9
2022-01-29,0.0,20.8
2022-01-30,0.0,20.1
2022-01-31,0.0,20.4
2022-02-01,0.0,20.6
2022-02-02,0.0,20.9
2022-02-03,0.0,21.3
2022-02-04,0.0,21.0
2022-02-05,0.0,19.7
2022-02-06,0.0,20.7
2022-02-07,0.0,20.6
2022-02-08,0.0,20.6
2022-02-09,0.0,21.8
2022-02-10,0.0,23.7
2022-02-11,0.0,24.5
2022-02-12,0.0,23.2
2022-02-13,0.0,22.5
2022-02-14,0.0,21.5
2022-02-15,0.0,21.7
2022-02-16,0.0,21.7
2022-02-17,0.0,22.3
2022-02-18,0.0,22.6
2022-02-19,0.0,23.1
2022-02-20,0.0,23.8
2022-02-21,0.0,23.7
2022-02-22,0.0,22.4
2022-02-23,0.0,23.2
2022-02-24,0.0,25.2
2022-02-25,0.0,24.6
2022-02-26,0.0,23.5
2022-02-27,0.0,24.6
2022-02-28,0.0,24.9
2022-03-01,0.0,25.5
2022-03-02,0.0,26.3
2022-03-03,0.0,27.4
2022-03-04,0.0,26.7
2022-03-05,0.0,26.7
2022-03-06,0.0,27.1
2022-03-07,0.0,27.7
2022-03-08,0.0,27.6
2022-03-09,0.0,28.0
2022-03-10,0.0,27.7
2022-03-11,0.0,28.4
2022-03-12,0.0,29.3
2022-03-13,0.0,29.1
2022-03-14,0.0,29.5
2022-03-15,0.0,30.1
2022-03-16,0.0,30.1
2022-03-17,0.0,30.3
2022-03-18,0.0,30.6
2022-03-19,0.0,28.8
2022-03-20,0.0,27.0
2022-03-21,0.0,28.0
2022-03-22,0.0,29.9
2022-03-23,0.0,30.5
2022-03-24,0.0,30.3
2022-03-25,0.0,27.9
2022-03-26,0.0,26.9
2022-03-27,0.0,27.1
2022-03-28,0.0,28.2
2022-03-29,0.0,29.1
2022-03-30,0.0,28.6
2022-03-31,0.0,26.8
2022-04-01,0.0,26.2
2022-04-02,0.0,26.7
2022-04-03,0.0,26.8
2022-04-04,0.0,27.5
2022-04-05,0.0,28.1
2022-04-06,0.0,28.2
2022-04-07,0.0,28.4
2022-04-08,0.0,28.7
2022-04-09,0.0,28.7
2022-04-10,0.0,28.4
2022-04-11,0.0,28.1
2022-04-12,0.0,28.7
2022-04-13,0.0,29.5
2022-04-14,0.0,29.1
2022-04-15,0.0,28.0
2022-04-16,0.0,27.5
2022-04-17,0.0,27.5
2022-04-18,0.0,27.8
2022-04-19,0.0,28.6
2022-04-20,0.0,30.4
2022-04-21,0.0,32.7
2022-04-22,0.0,32.4
2022-04-23,0.0,32.7
2022-04-24,0.0,30.7
2022-04-25,0.0,31.6
2022-04-26,0.0,30.5
2022-04-27,0.0,31.5
2022-04-28,0.0,32.5
2022-04-29,0.0,30.9
2022-04-30,0.0,30.2
2022-05-01,0.0,29.8
2022-05-02,0.0,30.0
2022-05-03,0.0,29.8
2022-05-04,0.0,29.2
2022-05-05,0.0,29.3
2022-05-06,0.0,29.4
2022-05-07,0.0,30.2
2022-05-08,0.0,30.4
2022-05-09,0.0,30.5
2022-05-10,0.0,30.3
2022-05-11,0.0,30.3
2022-05-12,0.0,29.9
2022-05-13,0.0,30.0
2022-05-14,0.0,29.9
2022-05-15,0.0,30.0
2022-05-16,0.0,29.9
2022-05-17,0.0,29.9
2022-05-18,0.0,29.6
2022-05-19,0.0,29.6
2022-05-20,0.0,29.8
2022-05-21,0.0,30.2
2022-05-22,1.3,30.5
2022-05-23,0.6,30.5
2022-05-24,1.2,30.1
2022-05-25,1.1,29.6
2022-05-26,0.1,29.9
2022-05-27,0.1,30.3
2022-05-28,0.5,30.4
2022-05-29,0.8,30.2
2022-05-30,2.3,29.9
2022-05-31,0.4,29.8
2022-06-01,0.0,29.4
2022-06-02,0.0,29.4
2022-06-03,0.0,29.4
2022-06-04,0.0,29.7
2022-06-05,0.0,29.6
2022-06-06,0.0,29.5
2022-06-07,0.0,30.0
2022-06-08,0.6,30.3
2022-06-09,1.5,29.9
2022-06-10,2.2,29.9
2022-06-11,5.7,28.8
2022-06-12,21.0,28.2
2022-06-13,5.0,28.8
2022-06-14,1.0,29.3
2022-06-15,2.7,28.8
2022-06-16,2.6,28.7
2022-06-17,2.2,29.0
2022-06-18,1.7,29.3
2022-06-19,8.8,27.9
2022-06-20,31.9,26.4
2022-06-21,9.3,27.1
2022-06-22,2.0,28.0
2022-06-23,8.9,27.5
2022-06-24,14.9,27.0
2022-06-25,1.5,28.4
2022-06-26,3.4,29.0
2022-06-27,19.2,27.3
2022-06-28,4.9,27.4
2022-06-29,4.0,27.8
2022-06-30,10.5,27.2
2022-07-01,20.5,26.0
2022-07-02,47.5,25.9
2022-07-03,8.0,26.7
2022-07-04,26.9,26.0
2022-07-05,31.3,26.2
2022-07-06,18.3,26.1
2022-07-07,74.9,26.0
2022-07-08,43.4,26.0
2022-07-09,52.4,25.5
2022-07-10,73.8,25.5
2022-07-11,133.8,25.7
2022-07-12,177.0,25.7
2022-07-13,80.7,26.1
2022-07-14,86.4,25.8
2022-07-15,47.9,26.2
2022-07-16,21.2,26.7
2022-07-17,5.8,27.3
2022-07-18,26.9,25.5
2022-07-19,22.0,25.6
2022-07-20,8.1,26.4
2022-07-21,4.7,27.0
2022-07-22,5.1,27.0
2022-07-23,30.9,25.9
2022-07-24,27.7,25.8
2022-07-25,7.7,26.2
2022-07-26,6.0,26.7
2022-07-27,5.3,26.4
2022-07-28,1.0,26.9
2022-07-29,0.7,27.3
2022-07-30,0.5,27.4
2022-07-31,6.3,27.4
2022-08-01,2.6,27.4
2022-08-02,2.5,27.4
2022-08-03,1.7,27.7
2022-08-04,1.6,27.8
2022-08-05,13.5,26.9
2022-08-06,5.2,26.8
2022-08-07,6.3,27.1
2022-08-08,6.2,27.0
2022-08-09,6.4,26.8
2022-08-10,11.6,26.9
2022-08-11,15.2,26.7
2022-08-12,20.3,26.3
2022-08-13,20.4,26.6
2022-08-14,14.2,26.2
2022-08-15,38.5,25.4
2022-08-16,61.7,25.5
2022-08-17,23.8,26.0
2022-08-18,12.1,26.3
2022-08-19,9.5,26.2
2022-08-20,5.7,26.6
2022-08-21,6.8,26.6
2022-08-22,13.8,25.8
2022-08-23,7.0,26.1
2022-08-24,6.3,26.2
2022-08-25,4.2,26.1
2022-08-26,1.3,26.2
2022-08-27,1.6,26.2
2022-08-28,1.5,26.2
2022-08-29,0.3,26.4
2022-08-30,0.6,27.2
2022-08-31,10.3,27.8
2022-09-01,27.6,26.8
2022-09-02,6.4,27.6
2022-09-03,1.7,27.9
2022-09-04,5.1,27.6
2022-09-05,3.3,27.2
2022-09-06,3.0,27.1
2022-09-07,18.3,27.7
2022-09-08,12.4,27.7
2022-09-09,18.2,27.7
2022-09-10,24.6,27.3
2022-09-11,13.0,26.9
2022-09-12,32.5,25.8
2022-09-13,23.5,26.3
2022-09-14,22.4,26.0
2022-09-15,108.9,25.9
2022-09-16,45.5,25.4
2022-09-17,11.2,25.1
2022-09-18,15.0,25.1
2022-09-19,4.7,25.6
2022-09-20,1.1,25.9
2022-09-21,0.7,26.4
2022-09-22,2.0,26.2
2022-09-23,0.5,26.6
2022-09-24,3.4,26.0
2022-09-25,2.1,25.8
2022-09-26,0.9,25.6
2022-09-27,1.8,26.2
2022-09-28,5.1,25.9
2022-09-29,13.2,25.9
2022-09-30,0.7,26.5
2022-10-01,2.0,26.7
2022-10-02,0.4,26.6
2022-10-03,0.3,26.7
2022-10-04,0.4,27.8
2022-10-05,0.3,28.5
2022-10-06,15.2,27.9
2022-10-07,21.9,25.4
2022-10-08,17.8,25.0
2022-10-09,1.0,26.4
2022-10-10,2.4,26.9
2022-10-11,6.3,26.8
2022-10-12,7.8,26.3
2022-10-13,0.0,27.9
2022-10-14,0.0,27.4
2022-10-15,0.0,26.5
2022-10-16,0.0,27.0
2022-10-17,5.4,27.6
2022-10-18,4.0,26.8
2022-10-19,4.2,26.6
2022-10-20,1.1,27.1
2022-10-21,0.8,27.6
2022-10-22,0.0,28.0
2022-10-23,0.0,26.3
