Weather for Valsad (lat 20.61, lon 72.93)
2022-10-24,0.0,25.5
2022-10-25,0.0,25.7
2022-10-26,0.0,25.4
2022-10-27,0.0,26.2
2022-10-28,0.0,26.6
2022-10-29,0.0,26.5
2022-10-30,0.0,26.2
2022-10-31,0.0,26.2
2022-11-01,0.0,25.9
2022-11-02,0.0,26.9
2022-11-03,0.0,26.5
2022-11-04,0.0,27.2
2022-11-05,0.0,27.1
2022-11-06,0.0,26.9
2022-11-07,0.0,25.8
2022-11-08,0.0,26.0
2022-11-09,0.0,26.8
2022-11-10,0.0,26.6
2022-11-11,0.0,27.3
2022-11-12,0.0,27.4
2022-11-13,0.0,27.4
2022-11-14,0.0,26.6
2022-11-15,0.0,26.1
2022-11-16,0.0,26.1
2022-11-17,0.0,26.0
2022-11-18,0.0,25.3
2022-11-19,0.0,25.0
2022-11-20,0.0,23.8
2022-11-21,0.0,23.8
2022-11-22,0.0,24.4
2022-11-23,0.0,24.8
2022-11-24,0.0,24.8
2022-11-25,0.0,25.9
2022-11-26,0.0,26.0
2022-11-27,0.0,24.5
2022-11-28,0.0,24.2
2022-11-29,0.0,24.4
2022-11-30,0.0,26.0
2022-12-01,0.0,25.6
2022-12-02,0.0,24.5
2022-12-03,0.0,25.0
2022-12-04,0.0,26.2
2022-12-05,0.0,26.4
2022-12-06,0.0,26.2
2022-12-07,0.0,26.3
2022-12-08,0.0,26.0
2022-12-09,0.0,24.0
2022-12-10,0.0,24.0
2022-12-11,0.0,24.5
2022-12-12,0.0,27.0
2022-12-13,1.0,28.1
2022-12-14,2.2,27.6
2022-12-15,0.1,27.3
2022-12-16,0.1,27.1
2022-12-17,0.0,27.6
2022-12-18,0.0,27.5
2022-12-19,0.0,26.4
2022-12-20,0.0,25.4
2022-12-21,0.0,25.0
2022-12-22,0.0,24.4
2022-12-23,0.0,23.0
2022-12-24,0.0,21.0
2022-12-25,0.0,20.2
2022-12-26,0.0,21.0
2022-12-27,0.0,21.9
2022-12-28,0.0,22.1
2022-12-29,0.0,21.6
2022-12-30,0.0,23.3
2022-12-31,0.0,22.0
2023-01-01,0.0,21.3
2023-01-02,0.0,22.4
2023-01-03,0.0,22.5
2023-01-04,0.0,22.5
2023-01-05,0.0,23.5
2023-01-06,0.0,25.1
2023-01-07,0.0,25.4
2023-01-08,0.0,25.0
2023-01-09,0.0,23.4
2023-01-10,0.0,22.6
2023-01-11,0.0,21.6
2023-01-12,0.0,21.6
2023-01-13,0.0,21.1
2023-01-14,0.0,19.2
2023-01-15,0.0,20.3
2023-01-16,0.0,20.1
2023-01-17,0.0,20.8
2023-01-18,0.0,21.8
2023-01-19,0.0,20.6
2023-01-20,0.0,20.2
2023-01-21,0.0,20.7
2023-01-22,0.0,20.3
2023-01-23,0.0,19.4
2023-01-24,0.0,19.5
2023-01-25,0.0,19.9
2023-01-26,0.0,21.5
2023-01-27,0.0,24.7
2023-01-28,0.0,24.4
2023-01-29,0.7,22.7
2023-01-30,0.0,23.0
2023-01-31,0.0,24.9
2023-02-01,0.0,26.1
2023-02-02,0.0,26.2
2023-02-03,0.0,25.2
2023-02-04,0.0,24.4
2023-02-05,0.0,24.0
2023-02-06,0.0,23.9
2023-02-07,0.0,23.8
2023-02-08,0.0,24.4
2023-02-09,0.0,23.9
2023-02-10,0.0,23.6
2023-02-11,0.0,23.4
2023-02-12,0.0,25.8
2023-02-13,0.0,26.5
2023-02-14,0.0,24.9
2023-02-15,0.0,26.5
2023-02-16,0.0,26.5
2023-02-17,0.0,26.7
2023-02-18,0.0,26.5
2023-02-19,0.0,26.9
2023-02-20,0.0,25.4
2023-02-21,0.0,24.2
2023-02-22,0.0,23.9
2023-02-23,0.0,24.4
2023-02-24,0.0,25.8
2023-02-25,0.0,25.5
2023-02-26,0.0,25.9
2023-02-27,0.0,25.8
2023-02-28,0.0,25.3
2023-03-01,0.0,25.8
2023-03-02,0.0,27.4
2023-03-03,0.0,28.5
2023-03-04,0.0,29.2
2023-03-05,0.5,30.3
2023-03-06,0.5,29.1
2023-03-07,0.0,27.1
2023-03-08,0.0,27.3
2023-03-09,0.0,28.4
2023-03-10,0.0,27.9
2023-03-11,0.0,29.1
2023-03-12,0.0,29.6
2023-03-13,0.0,32.1
2023-03-14,0.0,29.7
2023-03-15,0.0,28.8
2023-03-16,0.2,27.9
2023-03-17,3.8,25.7
2023-03-18,0.0,26.0
2023-03-19,0.0,25.4
2023-03-20,0.0,25.4
2023-03-21,0.0,25.1
2023-03-22,0.0,25.8
2023-03-23,0.4,25.8
2023-03-24,0.1,25.7
2023-03-25,0.0,25.2
2023-03-26,0.0,25.6
2023-03-27,0.0,26.0
2023-03-28,0.0,25.7
2023-03-29,0.0,25.7
2023-03-30,0.0,25.8
2023-03-31,0.1,26.7
2023-04-01,0.0,26.3
2023-04-02,0.0,26.2
2023-04-03,0.0,26.2
2023-04-04,0.0,26.8
2023-04-05,0.0,27.0
2023-04-06,0.0,28.7
2023-04-07,0.0,30.1
2023-04-08,0.0,30.1
2023-04-09,0.0,29.4
2023-04-10,0.0,29.8
2023-04-11,0.0,30.3
2023-04-12,0.0,30.7
2023-04-13,0.0,30.8
2023-04-14,0.0,30.9
2023-04-15,0.0,28.6
2023-04-16,0.0,28.2
2023-04-17,0.0,29.2
2023-04-18,0.1,31.7
2023-04-19,0.0,32.1
2023-04-20,0.0,30.4
2023-04-21,0.0,28.6
2023-04-22,0.0,28.2
2023-04-23,0.0,28.2
2023-04-24,0.0,28.4
2023-04-25,0.0,29.4
2023-04-26,0.0,28.5
2023-04-27,0.0,28.1
2023-04-28,0.0,28.2
2023-04-29,1.2,27.6
2023-04-30,2.5,27.2
2023-05-01,0.0,28.1
2023-05-02,0.2,27.8
2023-05-03,0.0,28.4
2023-05-04,0.5,28.2
2023-05-05,0.5,29.0
2023-05-06,0.0,29.1
2023-05-07,0.0,29.2
2023-05-08,0.0,29.5
2023-05-09,0.0,29.6
2023-05-10,0.0,30.9
2023-05-11,0.0,31.5
2023-05-12,0.0,31.2
2023-05-13,0.0,30.6
2023-05-14,0.0,30.1
2023-05-15,0.0,30.5
2023-05-16,0.3,30.5
2023-05-17,0.1,30.3
2023-05-18,0.0,30.0
2023-05-19,0.0,29.7
2023-05-20,0.2,29.8
2023-05-21,0.0,29.6
2023-05-22,0.0,29.8
2023-05-23,0.0,29.8
2023-05-24,0.0,30.2
2023-05-25,0.0,30.4
2023-05-26,0.0,30.6
2023-05-27,0.1,30.8
2023-05-28,0.1,30.9
2023-05-29,0.0,30.4
2023-05-30,0.0,31.3
2023-05-31,0.0,31.3
2023-06-01,0.0,31.0
2023-06-02,0.2,30.6
2023-06-03,2.6,30.9
2023-06-04,0.7,30.9
2023-06-05,1.1,30.4
2023-06-06,0.3,30.7
2023-06-07,0.3,30.6
2023-06-08,0.1,30.8
2023-06-09,0.1,31.0
2023-06-10,0.5,31.7
2023-06-11,1.2,32.5
2023-06-12,0.0,32.2
2023-06-13,0.9,30.7
2023-06-14,2.1,29.7
2023-06-15,3.6,30.3
2023-06-16,5.4,28.9
2023-06-17,7.1,29.0
2023-06-18,4.0,29.3
2023-06-19,3.2,29.3
2023-06-20,1.5,29.5
2023-06-21,1.1,29.7
2023-06-22,1.3,29.8
2023-06-23,1.4,29.6
2023-06-24,5.7,27.8
2023-06-25,6.9,26.9
2023-06-26,24.1,26.1
2023-06-27,39.9,25.9
2023-06-28,25.5,26.4
2023-06-29,56.4,25.9
2023-06-30,85.8,26.0
2023-07-01,74.5,25.8
2023-07-02,6.6,26.8
2023-07-03,1.3,27.9
2023-07-04,5.3,27.6
2023-07-05,14.0,27.0
2023-07-06,13.9,26.5
2023-07-07,5.4,27.2
2023-07-08,42.0,27.0
2023-07-09,29.3,27.0
2023-07-10,22.7,26.8
2023-07-11,29.4,26.4
2023-07-12,17.5,26.7
2023-07-13,7.6,27.2
2023-07-14,15.4,26.8
2023-07-15,13.3,26.8
2023-07-16,8.8,26.3
2023-07-17,17.1,26.5
2023-07-18,23.6,26.8
2023-07-19,35.0,26.6
2023-07-20,19.5,26.7
2023-07-21,8.4,27.4
2023-07-22,20.2,26.9
2023-07-23,27.3,26.9
2023-07-24,37.0,26.7
2023-07-25,27.6,26.7
2023-07-26,19.0,26.7
2023-07-27,28.8,26.4
2023-07-28,37.0,26.8
2023-07-29,10.6,26.8
2023-07-30,8.5,27.0
2023-07-31,7.7,27.2
2023-08-01,6.4,27.4
2023-08-02,8.2,27.5
2023-08-03,3.9,27.2
2023-08-04,5.6,26.9
2023-08-05,4.2,27.3
2023-08-06,4.0,27.2
2023-08-07,4.3,27.4
2023-08-08,5.1,27.3
2023-08-09,4.6,27.2
2023-08-10,7.7,26.6
2023-08-11,7.6,27.1
2023-08-12,7.5,26.4
2023-08-13,3.6,27.3
2023-08-14,5.3,27.4
2023-08-15,5.8,27.0
2023-08-16,3.7,27.1
2023-08-17,2.0,27.2
2023-08-18,2.6,27.2
2023-08-19,1.9,27.4
2023-08-20,2.4,27.5
2023-08-21,3.2,27.3
2023-08-22,6.2,26.8
2023-08-23,4.8,27.0
2023-08-24,4.6,27.1
2023-08-25,4.5,27.2
2023-08-26,7.9,26.6
2023-08-27,3.9,26.3
2023-08-28,3.0,26.8
2023-08-29,2.4,26.9
2023-08-30,0.4,26.9
2023-08-31,0.6,27.1
2023-09-01,0.2,27.6
2023-09-02,0.0,27.6
2023-09-03,0.4,27.8
2023-09-04,0.2,27.8
2023-09-05,0.5,27.9
2023-09-06,0.5,28.3
2023-09-07,67.1,27.1
2023-09-08,34.4,27.1
2023-09-09,4.9,27.9
2023-09-10,1.4,28.1
2023-09-11,3.0,27.8
2023-09-12,4.5,27.6
2023-09-13,2.8,27.4
2023-09-14,2.6,27.2
2023-09-15,1.2,27.5
2023-09-16,6.5,27.6
2023-09-17,16.3,26.5
2023-09-18,13.5,26.1
2023-09-19,9.2,26.6
2023-09-20,10.0,26.8
2023-09-21,11.4,26.8
2023-09-22,5.0,27.0
2023-09-23,16.1,26.7
2023-09-24,16.4,26.4
2023-09-25,5.0,26.6
2023-09-26,0.8,27.3
2023-09-27,3.9,26.9
2023-09-28,8.4,27.9
2023-09-29,4.2,28.8
2023-09-30,0.0,29.9
2023-10-01,0.0,28.7
2023-10-02,0.1,28.0
2023-10-03,0.0,27.6
2023-10-04,0.0,27.6
2023-10-05,0.0,27.6
2023-10-06,0.0,27.1
2023-10-07,0.0,27.1
2023-10-08,0.0,27.5
2023-10-09,0.0,27.8
2023-10-10,0.0,27.2
2023-10-11,0.0,27.3
2023-10-12,0.0,28.4
2023-10-13,0.5,29.6
2023-10-14,0.5,29.0
2023-10-15,0.1,28.8
2023-10-16,1.0,28.6
2023-10-17,0.0,28.9
2023-10-18,0.0,29.3
2023-10-19,0.0,28.6
2023-10-20,0.0,28.8
2023-10-21,0.0,28.8
2023-10-22,0.1,29.0
2023-10-23,0.0,28.5
2023-10-24,0.0,28.7
2023-10-25,0.0,28.2
2023-10-26,0.0,27.9
2023-10-27,0.0,27.8
2023-10-28,0.0,27.7
2023-10-29,0.0,28.1
2023-10-30,0.0,27.6
2023-10-31,0.0,27.7
2023-11-01,0.0,28.0
2023-11-02,0.0,28.0
2023-11-03,0.0,28.0
2023-11-04,0.0,28.4
2023-11-05,0.0,28.6
2023-11-06,0.0,28.3
2023-11-07,0.0,28.0
2023-11-08,0.0,27.6
2023-11-09,0.0,28.1
2023-11-10,0.0,29.0
2023-11-11,0.0,29.8
2023-11-12,0.0,29.2
2023-11-13,0.0,27.7
2023-11-14,0.0,27.2
2023-11-15,0.0,26.9
2023-11-16,0.0,27.0
2023-11-17,0.0,26.9
2023-11-18,0.0,26.5
2023-11-19,0.0,26.6
2023-11-20,0.0,27.9
2023-11-21,0.0,28.1
2023-11-22,0.0,27.1
2023-11-23,0.0,27.0
2023-11-24,0.0,28.3
2023-11-25,0.0,28.6
2023-11-26,35.6,26.2
2023-11-27,6.1,24.0
2023-11-28,0.0,23.5
2023-11-29,0.3,23.2
2023-11-30,0.2,23.7
2023-12-01,0.1,24.1
2023-12-02,0.7,24.9
2023-12-03,0.2,26.1
2023-12-04,0.0,25.8
2023-12-05,0.1,25.5
2023-12-06,0.0,25.1
2023-12-07,0.0,24.8
2023-12-08,0.0,24.5
2023-12-09,0.0,24.8
2023-12-10,0.0,24.7
2023-12-11,0.0,23.9
2023-12-12,0.0,22.8
2023-12-13,0.0,24.1
2023-12-14,0.0,25.3
2023-12-15,0.0,26.0
2023-12-16,0.0,24.3
2023-12-17,0.0,24.4
2023-12-18,0.0,24.7
2023-12-19,0.0,24.6
2023-12-20,0.0,24.1
2023-12-21,0.0,24.5
2023-12-22,0.0,24.2
2023-12-23,0.0,24.4
2023-12-24,0.0,25.2
2023-12-25,0.0,24.0
2023-12-26,0.0,23.7
2023-12-27,0.0,24.1
2023-12-28,0.0,23.4
2023-12-29,0.0,23.7
2023-12-30,0.0,23.4
2023-12-31,0.0,24.0
2024-01-01,0.0,24.0
2024-01-02,0.0,23.0
2024-01-03,0.0,22.3
2024-01-04,0.0,22.5
2024-01-05,0.0,22.4
2024-01-06,0.0,23.3
2024-01-07,0.0,24.6
2024-01-08,0.0,25.4
2024-01-09,0.3,25.5
2024-01-10,0.0,25.1
2024-01-11,0.0,25.5
2024-01-12,0.0,26.0
2024-01-13,0.0,25.4
2024-01-14,0.0,23.5
2024-01-15,0.0,20.9
2024-01-16,0.0,20.3
2024-01-17,0.0,20.9
2024-01-18,0.0,20.9
2024-01-19,0.0,22.2
2024-01-20,0.0,22.4
2024-01-21,0.0,23.0
2024-01-22,0.0,22.7
2024-01-23,0.0,22.2
2024-01-24,0.0,22.1
2024-01-25,0.0,22.0
2024-01-26,0.0,22.2
2024-01-27,0.0,22.3
2024-01-28,0.0,22.3
2024-01-29,0.0,22.5
2024-01-30,0.0,22.0
2024-01-31,0.0,22.5
2024-02-01,0.0,22.8
2024-02-02,0.0,22.9
2024-02-03,0.0,25.4
2024-02-04,0.0,25.6
2024-02-05,0.0,25.0
2024-02-06,0.0,24.7
2024-02-07,0.0,25.0
2024-02-08,0.0,25.1
2024-02-09,0.0,24.1
2024-02-10,0.0,23.2
2024-02-11,0.0,22.6
2024-02-12,0.0,22.8
2024-02-13,0.0,23.3
2024-02-14,0.0,24.3
2024-02-15,0.0,24.9
2024-02-16,0.0,27.1
2024-02-17,0.0,26.7
2024-02-18,0.0,26.5
2024-02-19,0.0,24.8
2024-02-20,0.0,25.1
2024-02-21,0.0,24.5
2024-02-22,0.0,24.3
2024-02-23,0.0,23.5
2024-02-24,0.0,24.0
2024-02-25,0.0,25.2
2024-02-26,0.0,25.9
2024-02-27,0.0,26.7
2024-02-28,0.0,27.2
2024-02-29,0.0,27.2
2024-03-01,0.0,26.4
2024-03-02,0.6,25.2
2024-03-03,0.0,23.1
2024-03-04,0.0,22.1
2024-03-05,0.0,23.5
2024-03-06,0.0,23.5
2024-03-07,0.0,24.9
2024-03-08,0.0,26.2
2024-03-09,0.0,26.5
2024-03-10,0.0,25.6
2024-03-11,0.0,26.3
2024-03-12,0.0,26.7
2024-03-13,0.0,26.1
2024-03-14,0.0,25.1
2024-03-15,0.0,24.6
2024-03-16,0.0,24.3
2024-03-17,0.0,24.6
2024-03-18,0.0,25.6
2024-03-19,0.0,26.9
2024-03-20,0.0,29.0
2024-03-21,0.0,29.0
2024-03-22,0.0,27.1
2024-03-23,0.0,26.7
2024-03-24,0.0,27.3
2024-03-25,0.0,27.7
2024-03-26,0.0,28.1
2024-03-27,0.0,28.2
2024-03-28,0.0,28.6
2024-03-29,0.0,29.4
2024-03-30,0.0,29.0
2024-03-31,0.0,28.6
2024-04-01,0.0,28.0
2024-04-02,0.0,27.9
2024-04-03,0.0,28.2
2024-04-04,0.0,29.0
2024-04-05,0.0,30.3
2024-04-06,0.0,31.0
2024-04-07,0.0,29.4
2024-04-08,0.0,28.7
2024-04-09,0.0,28.2
2024-04-10,0.0,27.9
2024-04-11,0.0,27.9
2024-04-12,0.0,27.2
2024-04-13,0.0,26.8
2024-04-14,0.0,28.3
2024-04-15,0.0,32.4
2024-04-16,0.0,34.4
2024-04-17,0.0,33.7
2024-04-18,0.0,31.4
2024-04-19,0.0,32.0
2024-04-20,0.0,31.5
2024-04-21,0.0,30.5
2024-04-22,0.0,30.7
2024-04-23,0.0,29.9
2024-04-24,0.0,29.9
2024-04-25,0.0,30.1
2024-04-26,0.0,31.0
2024-04-27,0.0,32.0
2024-04-28,0.0,33.3
2024-04-29,0.0,32.7
2024-04-30,0.0,32.2
2024-05-01,0.0,30.9
2024-05-02,0.0,29.7
2024-05-03,0.0,29.5
2024-05-04,0.0,30.4
2024-05-05,0.0,31.3
2024-05-06,0.0,30.5
2024-05-07,0.0,29.7
2024-05-08,0.0,29.7
2024-05-09,0.0,29.9
2024-05-10,0.0,29.9
2024-05-11,0.0,30.2
2024-05-12,0.0,30.5
2024-05-13,1.7,31.3
2024-05-14,0.0,31.9
2024-05-15,0.0,32.2
2024-05-16,0.1,33.2
2024-05-17,0.0,32.1
2024-05-18,0.0,32.1
2024-05-19,0.0,32.4
2024-05-20,0.0,32.2
2024-05-21,0.0,32.7
2024-05-22,0.0,32.8
2024-05-23,0.0,32.2
2024-05-24,0.0,31.6
2024-05-25,0.0,31.0
2024-05-26,0.0,31.0
2024-05-27,0.9,31.0
2024-05-28,0.7,31.0
2024-05-29,0.0,31.2
2024-05-30,0.0,31.4
2024-05-31,0.2,30.9
2024-06-01,0.0,30.8
2024-06-02,0.0,31.0
2024-06-03,0.0,31.3
2024-06-04,1.3,31.3
2024-06-05,0.7,31.1
2024-06-06,2.1,30.8
2024-06-07,0.4,31.1
2024-06-08,15.4,28.4
2024-06-09,1.7,30.5
2024-06-10,1.4,29.3
2024-06-11,0.1,30.7
2024-06-12,1.9,30.2
2024-06-13,4.5,29.3
2024-06-14,1.7,29.2
2024-06-15,0.4,29.6
2024-06-16,1.0,29.8
2024-06-17,1.0,30.3
2024-06-18,5.8,28.8
2024-06-19,6.7,28.4
2024-06-20,9.1,28.1
2024-06-21,7.5,29.0
2024-06-22,1.5,28.7
2024-06-23,4.9,28.5
2024-06-24,7.6,28.0
2024-06-25,9.9,29.0
2024-06-26,2.0,29.3
2024-06-27,6.5,28.5
2024-06-28,25.0,27.0
2024-06-29,13.1,27.7
2024-06-30,21.0,27.4
2024-07-01,32.3,27.4
2024-07-02,54.0,28.3
2024-07-03,15.3,28.4
2024-07-04,14.5,27.8
2024-07-05,11.8,27.2
2024-07-06,31.5,27.2
2024-07-07,8.6,28.2
2024-07-08,4.8,27.6
2024-07-09,6.7,27.1
2024-07-10,6.2,27.5
2024-07-11,49.3,26.2
2024-07-12,70.1,26.5
2024-07-13,67.0,26.6
2024-07-14,12.7,26.8
2024-07-15,7.9,27.2
2024-07-16,7.3,27.2
2024-07-17,8.6,27.2
2024-07-18,23.3,27.1
2024-07-19,31.7,26.7
2024-07-20,20.8,27.0
2024-07-21,34.4,27.1
2024-07-22,57.6,26.6
2024-07-23,53.2,26.5
2024-07-24,73.7,26.4
2024-07-25,30.9,26.5
2024-07-26,18.2,27.4
2024-07-27,11.5,26.9
2024-07-28,16.0,27.2
2024-07-29,15.4,26.8
2024-07-30,7.1,27.2
2024-07-31,12.5,27.3
2024-08-01,16.9,27.0
2024-08-02,24.4,26.7
2024-08-03,38.3,26.5
2024-08-04,22.7,26.4
2024-08-05,17.7,27.0
2024-08-06,6.3,27.2
2024-08-07,7.2,27.1
2024-08-08,4.9,26.6
2024-08-09,10.3,26.3
2024-08-10,6.9,26.9
2024-08-11,8.6,26.9
2024-08-12,21.1,26.7
2024-08-13,2.7,27.1
2024-08-14,0.9,27.1
2024-08-15,3.3,27.1
2024-08-16,1.7,27.4
2024-08-17,1.2,27.5
2024-08-18,1.5,27.8
2024-08-19,2.1,28.3
2024-08-20,6.6,28.1
2024-08-21,6.8,27.7
2024-08-22,3.0,27.8
2024-08-23,17.7,27.0
2024-08-24,55.3,26.0
2024-08-25,90.9,25.9
2024-08-26,43.3,26.1
